"firstName","lastName","companyName","designation","pictureUrl","emailContacts"
ram,singh,bridger,md,http://192.168.1.116:3000/api/v1/dashboard/createContacts/uploadImage/image_1658481692853.jpg,[email]
rama,kumar,bridger,md,http://192.168.1.116:3000/api/v1/dashboard/createContacts/uploadImage/image_1658484609285.jpg,[email]
satyam,kumar,bridger,CEO,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658821375327.jpg,[email]
satyam,kumar,bridger,CEO,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658828374907.png,[email]
Harsh,Singh,ABC Corp,Delhi,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658898733062.jpg,[email]
Vinay,Kumar,Abc Corp,del,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658898744741.jpg,[email]
a a rf f s,b,c,d,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658913186282.jpg,[email]
harry a s a a c f s,kumar,abc,CEO,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658913233418.png,[email]
elina,forker,bridger,pmo,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658925723785.jpg,[email]
ram,kumar,bridger,md,http://192.168.1.116:3000/api/v1/dashboard/createContacts/uploadImage/image_1658559941282.jpg,[email]
rama,kumar,bridger,md,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658729759659.jpg,[email]
vinay,kumar,monster group,CEO,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658729840154.jpg,[email]
ramesh,kumar,bridger,md,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658926630338.jpg,[email]
new3,singh,ABCD,Manager,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658733869109.png,[email]
harry,g,df as,dsf ,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1659013980203.png,[email]
vinay,kumar,monster group,CEO,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658813186664.jpg,[email]
new4,singh,ABCD,Manager,http://localhost:3000/api/v1/dashboard/createContacts/uploadImage/image_1659333627108.jpg,[email]
satyam,kumar,bridger,md,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658899559131.jpg,[email]
romika,varma,bridger,CEO,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658921663846.jpg,[email]
vinay,kumar,bridger,md,http://192.168.1.132:3000/api/v1/dashboard/createContacts/uploadImage/image_1658921701864.jpg,[email]
Harsh,Singh,ABC Corp,Delhi,,[email]
